x1,x2,x3,y,,
39,23,78,52,,
46,32,42,50,,
53,26,96,69,,
30,35,84,47,,
52,33,116,57,,
62,34,90,61,,
70,31,73,66,,
63,34,122,81,,
58,37,122,70,,
33,40,62,51,,
44,30,87,57,,
46,19,77,43,,
57,30,83,58,,
49,31,83,62,,
37,29,61,49,,
67,33,84,67,,
59,35,106,69,,
52,27,78,52,,
62,29,78,54,,
37,32,101,60,,
57,27,93,53,,
45,30,55,43,,
57,20,83,59,,
49,24,105,52,,
56,23,101,58,,
63,26,86,56,,
50,27,91,59,,
60,32,62,59,,
38,35,85,54,,
43,26,66,50,,
65,25,73,63,,
54,25,94,61,,
29,28,63,31,,
36,29,84,48,,
48,32,86,57,,
59,28,81,63,,
49,20,107,51,,
56,30,65,52,,
60,36,89,58,,
67,36,79,70,,
51,26,76,60,,
49,22,87,58,,
32,42,65,41,,
51,29,60,54,,
44,30,73,56,,
40,32,106,57,,
48,22,81,49,,
